[-500, -502, -502, -476, -477, -466, -439, -393, -407, -402, -360, -348, -301, -291, -270, -239, -195, -172, -141, -109, -110, -78, -95, -98, -91, -106, -133, -134, -152, -165, -189, -204, -217, -225, -233, -228, -248, -241, -243, -234, -213, -159, -131, -89, -64, -37, 17, 43, 80, 103, 112, 136, 134, 128, 137, 108, 78, 32, 18, 17, 9, 19, 41, 48, 49, 75, 122, 124, 175, 175, 235, 269, 292, 315, 340, 347, 369, 344, 367, 340, 348, 349, 327, 321, 282, 260, 254, 231, 244, 238, 216, 206, 188, 184, 189, 196, 194, 216, 215, 234]
[218, 196, 162, 155, 160, 150, 161, 156, 146, 147, 129, 126, 129, 126, 126, 107, 140, 165, 155, 156, 181, 199, 218, 222, 248, 256, 245, 258, 244, 254, 226, 212, 192, 204, 258, 260, 268, 246, 249, 243, 205, 177, 127, 97, 75, 38, 2, -20, -19, -60, -23, 4, -17, -3, -4, 8, 21, 38, 62, 74, 104, 129, 148, 199, 188, 232, 272, 293, 328, 333, 330, 311, 292, 269, 259, 225, 206, 210, 174, 176, 144, 102, 64, 38, 26, 3, -5, -31, -49, -88, -125, -139, -147, -143, -107, -118, -63, -50, -46, -44]
[-59, -55, -36, -57, -39, -37, 9, -13, 6, 2, 9, -11, -6, -12, -19, -16, -4, -4, -13, -28, -8, -6, -14, -27, 7, -25, -8, -18, -10, -15, -19, -4, -7, -1, -35, -28, -98, -110, -115, -157, -154, -192, -195, -201, -188, -171, -149, -121, -106, -81, -67, -88, -92, -83, -113, -125, -142, -159, -163, -147, -145, -140, -112, -88, -78, -43, -6, 15, 39, 30, 67, 74, 107, 120, 115, 106, 77, 84, 66, 37, 28, 10, 25, -4, -3, -21, -24, -18, -11, 0, 24, 30, 45, 35, 22, 8, -14, -41, -69, -80]
[-75, -80, -69, -59, -59, -31, -5, -17, 4, 37, 75, 77, 112, 151, 196, 247, 262, 322, 367, 388, 403, 427, 406, 426, 414, 406, 382, 355, 345, 350, 328, 298, 297, 298, 310, 298, 328, 321, 347, 373, 363, 357, 361, 373, 362, 378, 348, 324, 297, 312, 289, 304, 315, 313, 327, 340, 313, 317, 337, 323, 339, 340, 354, 373, 372, 391, 406, 408, 406, 421, 399, 413, 411, 388, 402, 392, 402, 411, 411, 420, 427, 448, 418, 398, 362, 327, 303, 261, 225, 206, 177, 127, 132, 129, 101, 91, 73, 77, 103, 127]
[165, 177, 198, 202, 210, 212, 212, 213, 214, 228, 215, 160, 118, 68, 32, 7, -33, -32, -40, -35, -61, -78, -88, -113, -71, -68, -71, -66, -73, -80, -69, -72, -85, -70, -67, -91, -88, -113, -143, -166, -216, -256, -258, -279, -292, -321, -359, -381, -378, -395, -352, -322, -287, -239, -201, -182, -183, -188, -204, -218, -226, -262, -284, -309, -296, -293, -296, -298, -275, -217, -196, -151, -135, -122, -112, -83, -64, -86, -110, -114, -140, -162, -194, -201, -221, -239, -233, -258, -246, -272, -266, -283, -273, -261, -274, -282, -237, -206, -147, -134]
[-114, -109, -112, -81, -72, -57, -82, -108, -147, -162, -177, -158, -152, -151, -111, -100, -70, -54, -42, -48, -29, -9, -28, -17, -28, -21, -65, -61, -88, -114, -150, -157, -198, -203, -215, -218, -218, -222, -208, -193, -198, -204, -170, -156, -150, -159, -168, -161, -190, -195, -207, -207, -238, -247, -282, -301, -324, -318, -315, -342, -318, -312, -303, -236, -229, -170, -155, -126, -118, -109, -126, -130, -138, -143, -145, -171, -145, -153, -172, -183, -201, -225, -254, -243, -245, -207, -198, -171, -144, -167, -114, -94, -48, -55, -72, -59, -108, -117, -183, -221]
[-279, -302, -320, -339, -345, -353, -332, -319, -273, -229, -185, -129, -70, -8, 34, 92, 110, 142, 166, 162, 184, 166, 172, 165, 155, 147, 120, 129, 121, 133, 122, 121, 97, 66, 47, 60, 83, 70, 122, 127, 173, 220, 212, 206, 218, 229, 200, 169, 110, 100, 61, 41, 43, 13, 43, 58, 94, 109, 170, 195, 201, 239, 232, 247, 235, 241, 252, 226, 258, 260, 266, 282, 254, 253, 212, 212, 226, 246, 262, 279, 250, 280, 231, 197, 172, 135, 129, 127, 117, 108, 87, 97, 103, 112, 129, 179, 193, 199, 225, 208]
[202, 221, 225, 226, 222, 225, 222, 229, 216, 185, 145, 103, 75, 31, -8, -16, -30, -35, -13, 2, 44, 63, 85, 98, 81, 87, 66, 65, 72, 76, 91, 53, 81, 84, 75, 96, 100, 126, 140, 131, 130, 125, 103, 91, 50, 36, 42, -2, 19, 8, 1, -4, 2, -27, 1, 3, 13, 22, 17, 27, 48, 59, 78, 65, 97, 117, 113, 101, 109, 94, 84, 106, 101, 134, 136, 150, 200, 222, 231, 242, 257, 289, 274, 281, 274, 254, 226, 190, 157, 138, 127, 102, 76, 58, 42, 30, 40, 41, 24, 25]
[10, 47, 44, 52, 73, 69, 93, 117, 113, 140, 155, 184, 190, 155, 120, 114, 82, 59, 28, -30, -37, -73, -42, -49, -25, -20, 29, 31, 98, 109, 162, 176, 180, 178, 143, 119, 57, 28, 4, -20, -35, -55, -43, -54, -70, -79, -97, -122, -175, -233, -276, -326, -348, -319, -317, -285, -254, -211, -165, -108, -69, -44, -40, 2, -12, -26, -14, -23, -55, -58, -76, -80, -111, -102, -107, -131, -153, -122, -134, -146, -166, -164, -174, -149, -154, -163, -162, -156, -153, -165, -175, -190, -192, -208, -212, -202, -190, -197, -186, -171]
[-168, -129, -116, -81, -81, -73, -84, -58, -35, -9, -33, -5, 16, 49, 96, 155, 164, 182, 208, 239, 277, 263, 294, 318, 329, 354, 352, 349, 349, 310, 300, 285, 275, 270, 242, 241, 223, 233, 230, 221, 261, 269, 270, 303, 277, 272, 271, 261, 297, 284, 282, 281, 272, 258, 251, 250, 265, 314, 339, 392, 422, 427, 429, 439, 457, 479, 482, 498, 532, 494, 524, 523, 524, 506, 520, 525, 500, 509, 492, 473, 457, 437, 433, 406, 408, 401, 420, 416, 437, 437, 388, 390, 406, 388, 392, 368, 363, 309, 300, 275]
[252, 254, 235, 220, 234, 223, 262, 273, 285, 309, 324, 321, 321, 317, 330, 329, 339, 338, 352, 365, 364, 356, 357, 342, 301, 286, 249, 207, 190, 157, 126, 92, 99, 74, 112, 115, 112, 110, 119, 105, 91, 64, 51, 24, -18, -9, -41, -59, -93, -115, -112, -105, -122, -133, -147, -142, -115, -119, -101, -97, -79, -79, -72, -45, -27, -40, -25, -21, 4, 5, 24, 20, 16, 8, 31, 16, 5, 0, 12, 2, 23, 27, -4, -29, -64, -75, -137, -167, -221, -257, -234, -268, -256, -250, -225, -208, -200, -209, -194, -201]
[-191, -211, -215, -209, -236, -258, -269, -290, -308, -345, -369, -386, -407, -408, -436, -407, -384, -341, -322, -305, -266, -254, -205, -186, -202, -178, -174, -158, -172, -208, -228, -248, -263, -270, -270, -256, -234, -248, -242, -266, -277, -308, -345, -340, -359, -360, -364, -347, -360, -357, -359, -351, -361, -367, -368, -371, -354, -371, -371, -358, -338, -340, -311, -295, -241, -213, -202, -205, -195, -203, -209, -249, -254, -295, -317, -360, -390, -392, -396, -380, -355, -373, -357, -351, -333, -314, -285, -245, -199, -149, -111, -49, -19, 11, 27, 27, 33, -19, -47, -99]
[-169, -223, -249, -304, -301, -323, -323, -326, -319, -293, -271, -254, -197, -163, -119, -75, -60, -35, 29, 69, 116, 131, 159, 173, 191, 191, 219, 209, 234, 239, 208, 191, 200, 188, 178, 162, 167, 154, 163, 172, 160, 181, 165, 154, 151, 133, 152, 125, 102, 130, 85, 68, 72, 57, 92, 111, 115, 119, 172, 207, 251, 275, 289, 325, 340, 345, 378, 374, 344, 327, 280, 253, 222, 187, 161, 143, 91, 87, 126, 103, 126, 158, 196, 228, 285, 328, 405, 381, 413, 389, 389, 395, 332, 320, 276, 242, 213, 183, 193, 136]
[164, 154, 176, 174, 194, 223, 230, 224, 237, 255, 270, 289, 291, 304, 299, 313, 317, 305, 271, 270, 231, 208, 201, 159, 150, 133, 147, 144, 164, 160, 160, 191, 228, 270, 311, 368, 380, 417, 417, 427, 432, 445, 435, 422, 407, 355, 331, 285, 244, 208, 214, 194, 194, 205, 199, 189, 175, 161, 164, 167, 209, 240, 245, 263, 272, 273, 283, 295, 302, 297, 333, 327, 323, 339, 365, 398, 382, 394, 391, 389, 363, 337, 315, 255, 254, 209, 203, 157, 150, 150, 115, 103, 122, 123, 157, 138, 132, 139, 158, 161]
[188, 196, 237, 237, 259, 265, 273, 238, 213, 170, 145, 99, 61, 30, 6, -30, -12, -5, 49, 60, 115, 116, 150, 176, 182, 201, 203, 197, 171, 134, 111, 83, 42, 46, 3, 18, 10, 5, 2, 31, 20, 32, 20, 18, 36, 35, 24, 23, 0, 3, 2, -19, -36, -56, -42, -67, -57, -71, -66, -28, -21, 15, 31, 67, 68, 74, 75, 97, 116, 114, 148, 133, 133, 153, 131, 143, 137, 153, 163, 179, 166, 179, 171, 172, 139, 146, 117, 112, 61, 61, 63, 41, 67, 60, 65, 80, 80, 96, 105, 78]
[107, 97, 119, 88, 83, 57, 57, 32, 19, 18, 21, 1, 14, 13, 45, 54, 79, 108, 134, 146, 172, 213, 229, 244, 276, 297, 298, 353, 375, 388, 392, 384, 415, 404, 385, 368, 318, 295, 285, 274, 240, 246, 224, 227, 223, 231, 223, 224, 223, 229, 260, 287, 284, 278, 283, 257, 246, 202, 185, 153, 122, 113, 128, 106, 91, 102, 108, 133, 133, 173, 176, 173, 180, 206, 212, 207, 200, 193, 199, 181, 174, 192, 190, 196, 211, 235, 233, 250, 232, 228, 211, 167, 120, 99, 65, 1, -48, -81, -126, -151]
[-185, -179, -189, -181, -172, -139, -100, -79, -69, -25, -12, 34, 62, 78, 75, 102, 57, 64, 21, 2, -22, -52, -64, -88, -91, -101, -106, -110, -55, -96, -75, -93, -95, -136, -160, -201, -233, -251, -252, -275, -259, -275, -267, -223, -213, -201, -178, -172, -173, -163, -160, -169, -182, -206, -193, -212, -210, -224, -262, -295, -353, -373, -416, -484, -524, -581, -622, -642, -665, -644, -652, -622, -589, -543, -495, -425, -403, -376, -314, -267, -221, -203, -178, -190, -212, -236, -252, -275, -319, -385, -442, -461, -531, -547, -539, -554, -521, -495, -490, -465]
[-455, -447, -450, -440, -463, -449, -473, -501, -539, -547, -550, -528, -520, -495, -471, -440, -428, -439, -435, -428, -453, -450, -455, -426, -424, -425, -399, -371, -341, -321, -303, -293, -297, -296, -294, -308, -317, -319, -344, -356, -373, -350, -347, -352, -340, -333, -346, -362, -348, -365, -348, -360, -344, -387, -387, -379, -387, -388, -409, -395, -388, -343, -319, -270, -239, -206, -151, -120, -106, -86, -81, -133, -126, -144, -171, -184, -205, -212, -224, -224, -190, -191, -177, -138, -143, -134, -140, -151, -162, -157, -137, -116, -100, -86, -42, 9, 10, 35, 57, 66]
[12, 1, -12, -32, -81, -118, -134, -146, -164, -168, -154, -190, -182, -216, -237, -276, -280, -299, -299, -303, -298, -266, -236, -209, -147, -121, -80, -42, 19, 51, 98, 101, 115, 113, 98, 81, 61, 32, 0, -21, -73, -91, -136, -154, -176, -179, -201, -210, -194, -192, -182, -215, -206, -180, -202, -198, -228, -215, -233, -244, -240, -235, -217, -211, -172, -158, -125, -95, -51, -30, 24, 75, 111, 150, 153, 174, 197, 170, 157, 105, 70, 50, -4, -19, -26, -40, -66, -83, -82, -61, -52, -68, -70, -62, -52, -33, -74, -55, -54, -58]
[-78, -65, -41, -42, -31, -39, -60, -65, -59, -59, -49, -58, -47, -57, -39, 16, 38, 36, 64, 61, 74, 92, 108, 129, 114, 163, 139, 174, 185, 196, 208, 193, 222, 204, 207, 177, 162, 172, 152, 156, 176, 167, 174, 169, 170, 180, 185, 184, 160, 140, 128, 78, 34, -6, -46, -70, -83, -73, -36, -39, -20, 12, 76, 132, 166, 197, 208, 205, 198, 200, 185, 147, 130, 133, 131, 135, 100, 146, 133, 148, 163, 203, 227, 225, 226, 209, 215, 222, 209, 195, 169, 172, 143, 125, 72, 37, 4, -11, -27, -8]
[3, -8, -16, 0, 1, 40, 23, 73, 81, 123, 135, 140, 142, 157, 156, 123, 125, 102, 93, 50, 67, 47, 30, 38, 25, 15, -13, -20, -21, -48, -55, -30, -20, -26, -14, 13, -11, 22, 18, 45, 43, 49, 82, 94, 88, 84, 70, 70, 52, 51, 31, 2, -46, -95, -127, -173, -181, -173, -151, -110, -80, -21, 2, 27, 35, 40, 52, 51, 48, 55, 45, 69, 60, 62, 74, 98, 127, 144, 168, 181, 213, 202, 238, 194, 207, 165, 148, 109, 95, 47, 14, -8, -14, -53, -78, -70, -68, -86, -98, -110]
[-106, -97, -96, -107, -94, -75, -74, -48, -65, -15, -37, -35, -54, -68, -74, -78, -84, -95, -89, -90, -69, -79, -61, -90, -71, -74, -76, -76, -68, -32, -24, -5, 42, 78, 104, 146, 163, 147, 143, 142, 101, 60, 12, -32, -52, -94, -126, -161, -194, -212, -200, -202, -220, -216, -224, -208, -196, -200, -205, -202, -216, -178, -172, -176, -173, -198, -201, -215, -219, -229, -258, -270, -294, -282, -259, -227, -213, -239, -196, -230, -209, -198, -183, -161, -167, -154, -162, -161, -154, -152, -133, -118, -108, -103, -89, -129, -128, -137, -161, -187]
[-203, -226, -246, -278, -306, -352, -411, -426, -426, -439, -432, -424, -400, -386, -348, -321, -281, -246, -198, -195, -200, -194, -185, -162, -151, -145, -101, -93, -66, -49, -51, -54, -77, -94, -111, -129, -159, -209, -232, -298, -338, -379, -405, -445, -422, -378, -355, -309, -276, -233, -168, -169, -103, -129, -154, -204, -244, -283, -325, -360, -368, -411, -401, -406, -389, -355, -338, -298, -250, -198, -146, -103, -95, -79, -86, -43, -45, -39, -54, -65, -63, -100, -88, -90, -91, -108, -150, -160, -201, -229, -268, -310, -357, -360, -374, -361, -345, -346, -307, -305]
[-263, -241, -223, -236, -233, -225, -222, -255, -301, -324, -338, -373, -398, -422, -448, -445, -473, -460, -466, -443, -441, -408, -378, -354, -328, -282, -284, -249, -205, -146, -128, -105, -84, -60, -61, -74, -50, -37, -41, -44, -17, -22, -12, -28, -4, -23, -11, -2, -23, -6, -19, -7, -23, -37, -30, -20, -6, -31, 13, -10, -8, 3, -9, -19, -40, -36, -27, -42, -55, -54, -70, -36, -59, -31, -59, -35, -45, -35, -18, 1, 3, 39, 48, 56, 82, 85, 86, 74, 113, 90, 82, 73, 91, 96, 101, 123, 138, 156, 155, 185]
[184, 179, 187, 189, 186, 181, 204, 215, 222, 198, 184, 153, 142, 109, 95, 85, 67, 89, 92, 108, 123, 128, 160, 193, 249, 297, 306, 319, 346, 337, 346, 318, 328, 309, 321, 318, 327, 308, 307, 314, 265, 262, 214, 209, 173, 155, 124, 138, 76, 62, 77, 69, 107, 110, 163, 147, 162, 165, 147, 138, 105, 106, 98, 81, 111, 107, 119, 157, 185, 225, 252, 255, 299, 318, 339, 308, 281, 276, 289, 264, 243, 213, 239, 228, 230, 210, 231, 244, 290, 281, 238, 245, 297, 295, 298, 275, 326, 406, 421, 416]
[392, 369, 375, 399, 355, 318, 226, 204, 201, 200, 196, 183, 172, 171, 215, 243, 261, 272, 309, 337, 342, 358, 385, 437, 407, 388, 365, 427, 425, 418, 421, 420, 429, 422, 455, 441, 411, 381, 373, 366, 331, 327, 293, 236, 234, 238, 250, 231, 220, 203, 163, 167, 210, 242, 255, 233, 241, 231, 153, 95, 37, 42, 35, 23, -7, -7, -16, -41, -64, -35, 4, 74, 122, 119, 131, 125, 143, 161, 184, 232, 230, 208, 227, 185, 189, 183, 165, 141, 143, 91, 67, 47, 78, 80, 73, 66, 56, 39, 14, 10]
[11, 80, 117, 126, 102, 86, 95, 88, 80, 59, -1, -60, -57, -43, -50, -104, -100, -110, -117, -112, -71, -17, 5, 10, -23, -39, -83, -107, -103, -82, -110, -111, -86, -99, -142, -116, -90, -25, -2, 17, 67, 96, 79, 83, 127, 120, 109, 47, -9, -60, -68, -87, -64, -61, -70, -74, -84, -90, -87, -104, -130, -161, -147, -142, -131, -143, -150, -110, -90, -46, -25, 2, -21, -10, 39, 95, 135, 99, 73, 22, 58, 49, 63, 44, 58, 90, 123, 102, 100, 83, 61, 63, 34, 51, 63, 19, -2, 35, 19, -35]
[-88, -123, -168, -195, -234, -260, -267, -289, -286, -294, -344, -327, -316, -278, -188, -178, -185, -171, -173, -166, -175, -164, -138, -99, -58, -14, 1, 1, -12, -14, -17, 4, -5, 31, -42, -79, -89, -76, -61, -64, -87, -165, -141, -120, -207, -229, -274, -321, -327, -316, -340, -349, -382, -343, -283, -237, -197, -151, -134, -110, -98, -62, -113, -183, -193, -172, -187, -167, -183, -205, -156, -169, -135, -92, -123, -142, -139, -135, -145, -200, -259, -248, -217, -193, -200, -189, -172, -127, -103, -122, -138, -146, -149, -153, -185, -180, -197, -192, -173, -157]
[-172, -159, -148, -144, -146, -172, -166, -251, -271, -287, -330, -335, -351, -354, -333, -281, -281, -306, -299, -265, -231, -213, -189, -168, -184, -165, -131, -125, -133, -73, -7, 50, 42, 24, 26, 47, 50, 17, 5, -16, -41, -104, -106, -125, -175, -204, -193, -188, -133, -118, -81, -88, -119, -106, -68, -36, -22, -31, -52, -87, -124, -175, -169, -227, -250, -236, -259, -267, -279, -259, -261, -250, -210, -146, -81, -77, -71, -67, -118, -103, -72, -67, -23, 4, 16, 36, 35, 28, 22, -27, -27, -44, -61, -116, -158, -216, -241, -265, -314, -294]
[-283, -261, -249, -229, -217, -195, -171, -177, -171, -190, -185, -179, -196, -255, -287, -306, -292, -302, -306, -287, -247, -172, -132, -76, -26, 29, 60, 70, 64, 36, 41, -45, -101, -185, -228, -274, -339, -359, -390, -327, -234, -171, -124, -89, -66, -86, -42, -57, -54, -53, -41, -49, -86, -57, -39, -42, -85, -107, -153, -179, -177, -183, -227, -303, -289, -259, -225, -176, -171, -208, -243, -239, -158, -129, -151, -173, -197, -158, -153, -144, -48, -42, -43, -16, 45, 57, 20, -21, -59, -85, -135, -130, -79, -53, -51, -53, 8, 18, 77, 112]
[155, 159, 193, 183, 124, 91, 66, 44, 35, -21, -34, -72, -67, -133, -181, -233, -263, -322, -399, -434, -410, -373, -363, -354, -352, -300, -235, -205, -120, -128, -129, -149, -120, -54, 13, 8, 36, -7, -8, 40, 100, 166, 172, 121, 84, 60, 30, -1, -83, -170, -221, -217, -198, -218, -257, -260, -256, -254, -310, -340, -364, -408, -467, -455, -401, -377, -309, -283, -284, -240, -185, -143, -98, -45, -15, -25, -43, -41, -64, -91, -111, -126, -115, -113, -126, -154, -218, -249, -303, -296, -252, -223, -237, -251, -178, -117, -59, -69, -99, -65]
[-49, -16, -17, -51, -67, -113, -134, -145, -139, -179, -229, -235, -249, -193, -165, -142, -161, -140, -101, -109, -72, -39, -3, 7, 22, 35, 63, 59, -20, -40, -50, -5, -10, -16, 38, 61, 65, 108, 141, 181, 185, 157, 157, 165, 148, 147, 118, 162, 165, 185, 185, 200, 220, 240, 251, 248, 225, 207, 155, 120, 98, 58, 29, 14, 13, -10, -11, -43, -64, -66, -31, -18, -1, 0, 15, 71, 91, 117, 154, 236, 298, 346, 333, 354, 350, 375, 390, 359, 338, 301, 312, 319, 316, 272, 228, 166, 178, 178, 160, 130]
[40, 2, -16, -41, -34, -39, -31, 24, 98, 143, 147, 127, 165, 202, 186, 144, 71, 32, 0, -13, -11, -54, -63, -14, 42, 68, 41, 27, 23, 21, 8, -16, -12, -15, 18, 25, 91, 109, 33, 59, 105, 144, 129, 124, 133, 131, 110, 110, 78, 44, 45, 16, 86, 72, 44, -25, -39, -26, -55, -40, -47, -53, -34, -30, -45, -74, -44, -17, 5, 28, 21, 8, -11, -41, -64, -63, -57, -64, -59, -67, -54, -33, -11, 5, 11, 84, 138, 165, 198, 220, 209, 260, 263, 260, 219, 200, 143, 109, 108, 65]
[1, -4, 2, -45, -46, 16, 36, 23, 12, -5, 15, 10, -3, -36, -65, -72, -63, -65, -106, -130, -140, -121, -149, -146, -79, -70, -15, 32, 92, 149, 214, 247, 273, 292, 280, 274, 201, 181, 160, 120, 79, 64, 35, -10, -56, -87, -101, -145, -189, -203, -251, -245, -239, -196, -148, -94, -31, 18, 108, 122, 161, 148, 138, 108, 41, 26, -11, -57, -73, -115, -106, -124, -159, -160, -155, -146, -162, -155, -177, -160, -163, -171, -147, -134, -89, -74, -70, -30, -31, -14, 0, 72, 101, 109, 122, 88, 90, 108, 102, 82]
[51, 22, 39, 43, 46, 34, 22, 45, 28, 34, 43, 3, -58, -78, -104, -85, -124, -160, -148, -137, -58, -45, 13, 47, 63, 132, 138, 178, 163, 179, 166, 167, 159, 176, 178, 165, 159, 168, 164, 149, 144, 129, 131, 84, 54, 104, 127, 157, 208, 277, 279, 300, 373, 380, 376, 393, 374, 329, 250, 239, 230, 207, 185, 186, 216, 250, 223, 160, 117, 122, 124, 154, 186, 136, 146, 171, 184, 224, 212, 218, 222, 212, 273, 319, 346, 377, 374, 421, 496, 535, 509, 496, 512, 521, 485, 474, 456, 475, 439, 381]
[275, 207, 164, 149, 95, 64, 36, 13, 13, -25, -44, -56, -49, -9, 25, 39, 50, 74, 106, 139, 135, 190, 211, 261, 317, 322, 344, 345, 334, 288, 238, 213, 156, 160, 138, 115, 108, 131, 165, 204, 264, 302, 334, 334, 322, 370, 364, 337, 281, 248, 196, 170, 153, 108, 91, 84, 89, 69, 59, 49, 29, 40, 81, 129, 204, 209, 263, 293, 318, 283, 282, 250, 244, 205, 153, 129, 81, 32, 13, 34, 39, 53, 84, 151, 166, 185, 180, 176, 191, 166, 175, 188, 195, 148, 103, 95, 147, 138, 134, 144]
[219, 297, 321, 356, 353, 392, 391, 430, 414, 341, 332, 340, 344, 315, 302, 288, 263, 218, 154, 97, 2, -21, -49, -34, 8, 16, 15, 52, 53, 117, 153, 195, 212, 218, 227, 277, 321, 348, 405, 421, 416, 407, 391, 370, 359, 312, 281, 255, 222, 176, 139, 139, 152, 144, 148, 147, 148, 153, 131, 103, 84, 73, 73, 53, 27, 17, 14, -1, 4, 18, -5, -30, -36, -20, -67, -100, -81, -72, -24, 6, -12, -29, -59, -35, -7, 12, 27, 37, 65, 48, 37, 52, 84, 98, 131, 161, 126, 124, 106, 138]
[135, 147, 121, 119, 132, 113, 124, 77, 14, -31, -57, -79, -78, -105, -113, -139, -158, -107, -55, -18, -26, 29, 59, 106, 132, 157, 154, 149, 156, 171, 166, 120, 58, 26, 21, 24, 15, 28, -19, -54, -59, -40, -36, -87, -87, -75, -64, -67, -74, -44, -43, 39, 43, 106, 139, 184, 205, 192, 200, 212, 201, 211, 192, 169, 127, 148, 130, 88, 54, 12, -5, -36, -10, 0, -5, 3, 32, 19, 75, 133, 165, 185, 190, 197, 246, 259, 289, 286, 251, 247, 225, 242, 216, 179, 209, 224, 247, 212, 220, 245]
[231, 171, 167, 142, 99, 40, 28, 7, 5, -8, 14, 68, 83, 93, 83, 73, 73, 65, 41, -22, -32, -65, -99, -92, -29, -1, 14, 52, 118, 163, 167, 170, 202, 215, 214, 195, 183, 183, 212, 233, 244, 230, 236, 197, 180, 139, 109, 95, 40, 15, 5, -5, -55, -71, -79, -87, -55, -18, -17, 14, 32, 34, -9, -24, -38, -7, -44, -114, -152, -174, -176, -162, -130, -112, -113, -121, -77, -32, 0, 21, 42, 53, 78, 126, 121, 115, 103, 117, 127, 137, 121, 156, 158, 154, 146, 131, 118, 95, 88, 46]
[-2, -10, -12, -16, -22, -64, -46, -61, -64, -68, -48, -65, -43, -52, -89, -105, -111, -101, -116, -153, -165, -122, -103, -136, -139, -155, -123, -97, -114, -95, -63, -34, 10, 43, 99, 95, 89, 94, 111, 117, 121, 142, 143, 142, 184, 181, 201, 194, 193, 223, 151, 80, -5, -34, -76, -77, -114, -142, -186, -156, -123, -87, -94, -115, -86, -52, -43, -30, -81, -139, -166, -148, -149, -161, -184, -172, -155, -154, -134, -97, -86, -70, -64, -27, -41, -57, -43, -36, -46, -50, -8, 27, 52, 54, 40, 32, 12, 23, 14, -20]
[-63, -85, -118, -146, -171, -226, -188, -186, -182, -199, -229, -243, -294, -317, -311, -329, -358, -369, -355, -333, -300, -253, -239, -234, -192, -183, -176, -174, -198, -189, -198, -166, -187, -169, -216, -252, -267, -287, -281, -284, -283, -269, -255, -251, -228, -213, -215, -199, -192, -243, -238, -264, -255, -270, -259, -246, -236, -234, -256, -282, -288, -315, -344, -356, -341, -313, -365, -401, -395, -354, -329, -315, -312, -249, -205, -176, -166, -139, -142, -171, -151, -168, -196, -239, -278, -284, -317, -294, -305, -266, -286, -234, -172, -138, -125, -133, -146, -162, -148, -122]
[-121, -125, -168, -190, -202, -197, -208, -181, -219, -227, -281, -304, -307, -290, -324, -337, -329, -347, -320, -326, -288, -297, -298, -315, -290, -288, -238, -222, -204, -201, -157, -145, -86, -66, -73, -48, -45, -29, -64, -88, -104, -108, -96, -93, -127, -86, -122, -180, -229, -224, -252, -283, -308, -309, -265, -294, -285, -274, -265, -235, -237, -207, -224, -235, -257, -258, -284, -330, -353, -370, -407, -356, -332, -281, -254, -226, -173, -143, -113, -112, -86, -43, -51, -55, -85, -49, -59, -54, -63, -67, -62, -61, -66, -76, -100, -120, -116, -137, -174, -190]
